0,1,2,3,4,5
2.4976256e-05,2.6950092e-06,3.100236e-07,0.00016669616,0.00031662823,0.69006497
2.5816635e-07,4.1804533e-08,9.088636e-09,6.035626e-08,8.962803e-07,6.284575e-08
2.8611798e-06,3.7171264e-07,6.853298e-08,6.427072e-07,9.017001e-05,1.3568291e-06
7.521291e-05,8.553342e-06,9.464197e-07,0.001440039,9.824143e-05,6.739163e-07
2.1046706e-05,1.8957253e-06,3.6024673e-07,1.5664109e-06,2.4814106e-05,0.0001814629
0.00014608556,1.2997432e-05,2.450226e-07,3.3788005e-05,0.0047774124,0.6430683
2.7728978e-05,4.15105e-06,4.051966e-07,1.0510695e-06,0.0021638018,6.08163e-07
6.9687514e-05,1.3651196e-05,1.4283093e-05,8.35942e-05,0.00284603,0.34538457
3.2748954e-07,1.0972986e-08,1.1755148e-09,1.46088635e-08,1.3886914e-06,7.027937e-09
2.1000726e-07,1.0249179e-07,1.2264481e-08,9.063192e-08,3.203412e-06,2.2121315e-08
2.965816e-06,2.0058958e-07,8.3072614e-08,3.8370118e-08,2.2217839e-05,3.708703e-07
3.0496853e-06,1.2424609e-06,2.4169455e-07,0.00011503557,7.392538e-06,4.634627e-08
1.7201446e-05,4.8667846e-07,9.3848695e-07,5.429756e-07,8.691998e-06,3.0306003e-07
2.3499167e-06,3.1944077e-07,5.880419e-07,1.7881856e-06,8.9012855e-07,3.2095226e-08
0.00014475662,2.965751e-06,5.287505e-06,1.0444766e-06,9.584534e-05,9.361271e-07
7.977882e-06,3.0249552e-07,4.0889876e-07,3.1397574e-06,2.3649438e-06,4.5664564e-08
1.6640737e-05,9.838468e-07,6.500712e-08,2.843091e-05,0.0001964891,0.73245084
0.00037513897,0.0005600904,3.319934e-05,0.0003553502,0.00019663679,1.1042924e-05
1.03765025e-07,1.3202647e-07,3.5124142e-08,9.977308e-07,8.011859e-08,9.550841e-09
0.005013628,3.510712e-05,4.795872e-06,4.514962e-06,5.424683e-05,3.5422831e-06
0.003225318,0.0019106033,0.49085495,1.7886796e-05,0.0013202758,7.349519e-05
3.1763422e-05,7.7215964e-07,1.7703238e-07,2.5892948e-06,1.580345e-05,0.0003354398
0.0028778105,0.000109237015,1.8180981e-05,0.0017207118,0.000329352,1.9202644e-06
3.850913e-08,1.0153369e-08,2.5780176e-09,2.2631657e-08,1.4475829e-07,3.8372443e-09
0.0008160765,2.3498585e-06,1.5390494e-07,3.2166306e-06,7.448801e-05,3.4547492e-07
3.695589e-05,1.1413854e-06,2.647487e-07,1.6273097e-07,1.6837226e-05,2.8346375e-07
4.992922e-06,4.9985596e-07,1.9215872e-07,1.6061944e-06,3.083438e-05,2.009413e-07
0.00023400127,0.40076736,0.00031697555,8.868224e-05,0.005168746,0.6250597
4.8827274e-05,9.550801e-06,2.3880271e-05,5.958868e-05,0.00018997773,1.4612704e-06
1.8634857e-05,7.26131e-06,2.6227335e-05,2.6252014e-06,8.710171e-06,4.634932e-07
0.00055548764,0.0006319465,2.4709449e-05,0.05025831,0.0029962098,2.4951927e-05
4.7697495e-07,6.295762e-07,5.111595e-07,8.756929e-08,7.141363e-06,1.7594122e-07
1.722725e-05,2.683744e-08,9.641717e-09,3.731892e-07,3.6678696e-06,1.7718405e-07
9.6408e-08,3.2220027e-09,6.6161754e-10,1.6949036e-08,4.6733786e-07,1.2779614e-07
5.185132e-06,3.4300851e-06,4.34562e-07,7.467848e-05,4.5859574e-06,2.7829407e-07
7.226878e-06,4.0233203e-06,6.4124276e-07,0.0011976241,6.5874738e-06,5.958941e-08
2.4986334e-06,1.0538341e-07,1.8384323e-08,1.7828258e-07,2.420179e-05,6.133808e-08
0.00038723147,1.4123382e-06,4.2866318e-07,1.0860424e-06,1.5119945e-05,3.020395e-07
0.32671678,0.0004297278,0.00011036622,0.00061807927,0.0040367856,3.1703534e-05
3.036702e-07,3.674875e-08,1.399948e-08,1.3106795e-08,1.3821513e-06,1.9226651e-07
2.4919967e-05,7.044473e-07,2.512842e-07,5.3029626e-06,3.7190395e-05,5.9774557e-06
2.285466e-06,2.006628e-06,3.1803445e-06,4.500267e-07,4.1699323e-06,3.2707004e-07
3.1692298e-06,7.0876695e-08,2.721591e-08,3.4773288e-07,3.9310617e-06,1.1197052e-08
9.741361e-07,5.286947e-08,2.7861741e-08,2.3909129e-08,3.8245653e-07,1.6510496e-08
5.941763e-06,7.6719766e-07,1.2578296e-06,4.487412e-06,6.4589467e-06,8.9609344e-08
3.993823e-06,1.9431407e-06,6.3146314e-07,3.0797692e-06,0.002638943,0.7387076
5.752364e-05,2.2090212e-06,5.4127827e-07,7.629136e-06,0.0001815517,0.0003599435
3.5564356e-06,1.9251498e-05,6.298564e-06,7.4150125e-06,5.442745e-06,1.8246115e-07
3.1293945e-07,2.081561e-07,2.6543146e-08,7.014059e-07,7.3345964e-06,8.415762e-07
0.03501491,4.527737e-05,1.7865492e-06,0.00019223632,0.20659003,4.4037417e-05
3.2592357e-07,4.5721302e-07,4.8901118e-08,0.0006639731,5.252267e-07,0.021662347
3.04024e-07,1.8566442e-07,4.3631065e-08,2.0723486e-07,2.3167429e-07,3.965861e-09
1.1126043e-06,2.3732706e-08,1.7250688e-08,1.04148306e-07,2.203944e-06,8.659994e-08
1.29964e-06,1.3199314e-06,1.2294865e-07,1.4017722e-07,2.703891e-05,3.470905e-06
0.00040246226,2.2249417e-06,4.261091e-06,1.5043898e-06,1.0213345e-05,2.506301e-07
3.7352263e-05,5.385598e-06,1.2831066e-06,1.1150633e-05,2.6540609e-05,2.010289e-07
0.0033213936,1.586517e-05,2.2186121e-05,0.000158539,0.0009470617,3.8989638e-06
4.5117384e-05,5.109517e-06,7.394009e-07,6.573627e-05,0.0008548052,0.70895725
1.491099e-06,5.7478275e-07,3.633669e-08,3.0388776e-07,5.219807e-06,6.759554e-08
2.7574348e-05,2.2077913e-06,8.0431755e-07,0.0005675131,2.0077343e-06,2.8277839e-08
7.885359e-06,1.4211486e-07,6.597972e-08,5.1416714e-06,7.4615036e-06,6.319469e-08
1.7548318e-06,5.5467634e-08,5.019451e-09,7.6853775e-07,2.0613656e-07,1.2806052e-09
8.066069e-05,2.8135273e-06,1.2592243e-06,3.7788614e-06,1.223924e-05,1.2061085e-07
1.7631539e-05,5.567458e-07,3.8198593e-08,3.2329672e-06,0.0010585791,0.76734906
0.00084342156,0.00013630408,0.80349433,1.1284826e-05,0.0007847797,0.00012158687
2.3893119e-05,3.9290535e-07,5.31165e-08,1.3724244e-05,8.111517e-05,3.954729e-07
2.3685829e-05,4.6879272e-06,4.494987e-07,7.744039e-06,1.319691e-05,5.3460653e-08
0.0020293486,0.0031820512,6.4623324e-05,0.46112123,0.0046706367,0.001024
4.7211224e-06,2.4692799e-08,4.5805075e-09,4.3596376e-08,8.775295e-06,1.1882444e-07
0.0019080816,0.0016467416,0.017620403,0.00955115,0.0050549097,0.089478865
3.3032618e-06,8.5911233e-07,4.0184707e-07,1.2913381e-05,4.9562595e-06,1.5922485e-07
1.654956e-08,1.9603392e-06,0.000104189785,7.766764e-09,1.9469472e-07,5.3987552e-08
7.3120596e-06,1.0655714e-05,5.7563802e-06,4.9973523e-06,9.789783e-06,4.4111457e-07
5.3702723e-05,5.031776e-07,2.5549417e-07,4.3155437e-06,2.5902784e-05,2.2394035e-07
1.0530036e-05,1.9317238e-06,1.0116681e-07,4.312302e-06,0.00036943622,0.7673959
0.00026851665,0.0008181686,4.4781318e-05,0.053018197,0.001142702,1.5125873e-05
8.1290034e-07,7.4167676e-09,2.4200735e-09,3.710373e-07,1.7730891e-06,3.5386527e-08
2.5573845e-06,1.4396751e-06,8.4697504e-08,0.0006009326,1.5944063e-06,2.9239539e-08
7.672964e-07,9.857054e-07,8.415569e-07,4.0469277e-09,6.8771464e-05,3.0389815e-06
1.1003913e-05,6.3386306e-06,4.3991244e-05,5.655721e-07,2.2967728e-05,3.2555857e-07
5.7814395e-05,4.262534e-06,8.4436095e-07,2.8386812e-06,0.0012226782,6.537018e-07
0.00029302874,6.1464602e-06,4.603291e-06,2.0870859e-05,0.00015474229,1.3713542e-05
0.00013103205,0.0046003703,0.00023457625,0.014652898,3.6540092e-05,2.230674e-06
0.0012565396,8.141766e-06,2.210743e-06,3.290125e-07,6.7061665e-05,4.0301597e-06
0.0027330287,0.0053197667,0.005792635,0.0043400424,0.001752486,8.3026636e-05
1.8076144e-05,5.6515764e-06,4.237188e-07,3.8511007e-06,5.7806952e-05,2.9313862e-06
2.2898053e-05,3.3160607e-06,4.1301308e-07,0.000598192,5.1116043e-05,1.3234869e-07
0.0028546455,0.0015782319,9.724728e-05,0.026295628,0.0011533744,0.053333864
4.8413698e-05,4.574248e-05,2.368472e-05,0.0045842407,2.7902035e-05,6.409994e-07
1.7382538e-08,2.3641508e-10,3.9016176e-11,3.7746972e-10,2.6764392e-08,3.412699e-10
7.069851e-05,8.697039e-06,4.2764157e-07,1.7248899e-06,1.9785006e-05,3.5852312e-07
0.11078187,7.8494755e-05,0.00012471639,0.00055779977,0.0046878657,2.8472696e-05
2.157926e-05,4.0083996e-06,8.278937e-07,0.00056756334,8.760254e-06,2.9811807e-07
6.1064e-07,2.3807111e-07,3.882949e-07,1.9145538e-07,3.0197205e-06,2.8574667e-07
8.656955e-06,4.8007087e-07,1.5718115e-07,3.0763684e-05,6.107563e-06,3.0910687e-08
6.1931337e-07,6.466229e-07,8.704906e-08,1.886535e-07,2.2991424e-06,6.5424814e-08
0.019293152,0.00050503324,0.56851363,3.419458e-05,0.00050236116,6.41599e-05
2.3738177e-05,2.2406725e-07,9.260701e-07,9.473215e-06,6.328329e-07,3.877964e-08
8.573233e-05,7.394074e-05,5.2373747e-05,0.0010694055,0.00019265836,2.4622946e-06
0.0002719445,0.00033530217,1.423235e-05,4.1185638e-05,0.00018124226,1.2218517e-06
2.6266833e-05,5.4131283e-07,4.3625533e-07,1.4805878e-06,4.733421e-06,5.5329636e-08
9.307102e-06,1.4963013e-07,1.6274006e-08,4.159689e-06,7.109815e-05,3.5653056e-07
0.008172891,7.5727908e-06,2.057694e-06,2.4835199e-05,2.3537554e-05,9.830742e-08
9.226659e-05,8.2429315e-06,4.847977e-06,4.7259423e-06,0.00028585893,0.00043304783
1.1572276e-06,1.1543018e-07,3.210288e-08,4.1197103e-07,1.4734288e-05,3.2118348e-07
6.684665e-08,9.925698e-09,2.0994664e-09,1.050661e-07,1.6791784e-08,2.825964e-10
0.0017358639,0.0003265653,5.8280984e-05,0.00041565445,0.00012112561,6.8539695e-05
3.1767908e-05,6.3771836e-07,2.6426414e-07,1.7704403e-07,1.1092586e-05,4.8465535e-07
1.3705841e-05,1.3290005e-05,2.1198792e-05,3.3109225e-06,5.1772888e-05,2.9827987e-07
9.992334e-07,3.2277065e-08,1.2771494e-08,6.375074e-07,3.6582942e-06,7.892025e-08
4.964718e-06,4.957495e-07,3.8513724e-07,1.0145943e-06,4.3192535e-06,6.844402e-08
2.2204754e-06,2.7971547e-07,1.2290914e-07,5.327413e-07,3.4346351e-06,4.80925e-08
1.7182704e-07,7.396185e-09,1.0497848e-09,1.08224626e-07,3.2595685e-07,2.441104e-07
3.4541106e-05,1.1228393e-05,2.3534412e-05,0.00027341468,4.6613036e-06,7.8455264e-07
0.0052923053,4.983699e-07,7.005643e-08,2.34281e-06,6.5751934e-05,2.4131805e-06
0.00037180647,9.4074465e-05,5.0790542e-05,1.3763829e-05,0.0034251085,1.3997544e-05
1.0767412e-06,6.118478e-08,3.6311057e-08,3.896745e-07,4.962867e-06,1.2936713e-08
0.00012452815,6.679454e-06,3.309707e-06,1.3972244e-05,2.6536838e-05,4.1971754e-07
2.0772113e-05,1.5778323e-06,4.8858095e-07,7.397133e-07,1.9694366e-05,2.1398126e-05
1.9095704e-07,6.673885e-09,1.4564341e-09,1.873284e-08,1.1958628e-06,1.9818643e-08
8.768058e-05,0.4309266,0.0009701864,8.123021e-06,0.00013458148,3.6303275e-06
0.00021588396,3.1810362e-06,6.1859737e-07,6.7529494e-05,0.00021962918,5.016372e-07
4.5032397e-05,1.835236e-05,1.6241936e-05,1.2226128e-06,2.3543189e-05,1.5651205e-05
1.4431598e-06,1.5705671e-08,6.831865e-09,2.0464849e-07,1.7726833e-06,3.6113864e-08
3.4581703e-08,1.6432009e-09,1.1895983e-09,3.8322504e-08,8.234081e-08,2.5331946e-08
0.00035223135,1.0071636e-05,1.3837313e-06,0.001063435,6.681228e-05,8.498006e-06
7.5709568e-06,3.1675588e-06,4.4337392e-07,2.1962118e-05,0.00016792088,0.6943198
5.797307e-05,2.5274689e-05,1.627026e-05,0.00083953113,2.3065099e-05,1.4669505e-06
0.2076912,2.6732396e-05,9.896635e-06,1.677133e-05,0.005906448,4.9690032e-05
4.7668714e-06,1.1909206e-07,5.3865154e-08,3.5370607e-07,2.5797126e-05,1.0394053e-07
0.012816869,0.00079107203,0.5345194,0.00027674672,0.033262126,0.045875695
1.6234669e-06,1.8091161e-07,2.4938974e-08,2.139359e-06,4.4094777e-06,3.0739482e-08
0.17087393,0.0025014528,0.5483701,0.0017168729,0.22591701,0.00088277453
1.945687e-05,5.993216e-07,1.0795379e-06,2.5727073e-07,4.68914e-05,3.1170185e-07
0.024850821,0.73577666,0.003845016,1.8369328e-05,0.0019054925,2.0799785e-05
5.9708018e-05,1.2657931e-07,1.0323439e-07,1.7804912e-07,2.0754828e-06,5.524338e-08
7.278144e-09,2.2252404e-09,1.6266108e-10,4.763238e-09,4.5202942e-08,1.4119482e-08
9.51546e-05,3.8007563e-06,8.5890997e-07,1.901251e-06,3.4964487e-05,0.00067039684
0.0011607204,2.3141354e-05,7.5351795e-06,2.1494945e-06,0.92522174,2.8581213e-05
8.773923e-06,1.2151723e-05,4.1666385e-07,3.7149225e-06,1.6831656e-05,1.1722457e-05
1.1216429e-06,2.9918183e-07,4.2259651e-07,4.6613913e-08,1.2029158e-05,2.6741388e-06
0.00028284598,1.6816479e-05,9.15036e-05,2.1278747e-06,8.231194e-05,3.059033e-06
1.7360311e-05,1.2550231e-07,2.0606398e-08,5.5144e-07,5.987183e-05,1.1959299e-06
0.0005124914,2.9521073e-06,2.586807e-07,1.0466959e-05,7.040329e-05,2.0523066e-06
2.8891403e-05,6.6817336e-07,1.9786235e-08,6.499075e-07,2.6041113e-05,3.3928075e-07
6.241749e-05,3.5624507e-05,1.3338393e-05,0.0020660216,7.891347e-06,1.970092e-06
1.3041267e-07,5.079096e-08,1.9454676e-08,9.733885e-09,5.199985e-07,1.1957044e-08
1.2958656e-05,9.6730524e-08,2.6368655e-08,7.7369873e-07,6.7060704e-05,3.2002547e-06
0.00028488412,0.0002515127,3.4038836e-05,5.575823e-05,0.00011307781,5.50726e-06
4.7477342e-06,3.3564953e-07,1.1021717e-07,7.263762e-06,2.7490785e-06,2.4185564e-08
1.1325396e-05,2.1380781e-06,2.8774016e-07,1.6887496e-05,7.934781e-05,3.9749048e-06
1.48780855e-05,1.887094e-05,4.2575e-06,0.0015161199,1.6741527e-05,1.6152987e-06
6.591112e-06,2.4798184e-05,6.273969e-05,2.7535941e-06,1.8287526e-05,8.032482e-07
9.235954e-05,0.00024837145,2.2961378e-05,0.0017479721,0.005156041,0.00915682
0.000114950584,6.25771e-07,5.105038e-07,3.5191576e-06,6.777225e-05,1.316684e-06
2.1543441e-05,4.612281e-07,4.7419917e-08,1.1386788e-07,5.642599e-06,4.399307e-07
8.0755336e-07,2.6822175e-07,1.9285835e-06,9.1503004e-08,1.934718e-06,1.3874124e-07
1.307356e-06,9.293723e-08,6.642926e-08,8.9684924e-08,6.673666e-06,1.045661e-07
0.00010747319,0.00053670537,0.12508288,8.421245e-07,2.0332116e-05,5.6185695e-06
4.8752764e-07,1.273935e-09,6.193028e-10,3.2003866e-10,6.3454615e-07,2.5037178e-10
9.832156e-07,4.3653458e-08,2.2121947e-08,4.8010356e-09,1.1810832e-06,5.0333643e-08
2.0518411e-05,3.6709525e-06,1.380523e-06,2.4648791e-06,1.2509973e-05,3.095943e-07
